round,Z=10,Z=20,Z=30,Z=40,Z=50,Z=60
1,-328.7775,-328.7775,-328.7775,-328.7775,-328.7775,-328.7775
2,-438.8928,-418.8928,-418.8928,-418.8928,-418.8928,-418.8928
3,-492.1284,-432.1284,-412.1284,-412.1284,-392.1284,-392.1284
4,-460.2353,-380.2353,-340.2353,-340.2353,-320.2353,-320.2353
5,-379.749,-279.749,-219.749,-219.749,-199.749,-199.749
6,-110.8664,13.1336,53.1336,93.1336,93.1336,113.1336
7,-108.0253,35.9747,75.9747,119.9747,139.9747,159.9747
8,-271.4379,-87.4379,-47.4379,-3.4379,16.5621,36.5621
9,-475.9285,-291.9285,-251.9285,-207.9285,-187.9285,-167.9285
10,-206.3912,37.6088,97.6088,121.6088,161.6313,181.6313
11,-24.8788,235.6065,335.6065,379.6065,419.629,419.629
12,32.0212,342.5064,482.5064,522.5064,586.0433,586.0433
13,20.7602,369.2455,535.2455,559.2455,636.7824,638.7824
14,215.9231,577.7933,765.7933,831.7933,853.3302,891.3302
15,311.0971,703.8031,883.8031,991.8031,1058.3298,1096.3298
16,391.8414,810.4837,992.4837,1118.4837,1215.8791,1246.4014
17,488.9271,911.8545,1113.8545,1257.8545,1359.25,1369.7723
18,504.6701,966.5274,1154.5274,1330.5274,1406.8767,1421.3991
19,676.4869,1128.9849,1336.9849,1532.9849,1569.3343,1603.8566
20,811.1828,1252.1523,1490.194,1694.6671,1742.6468,1767.1692
21,1030.332,1518.1258,1757.0009,1929.1318,2021.142,2047.6643
22,926.3521,1414.1459,1677.021,1845.1519,1940.7621,1967.2844
23,652.7479,1224.0644,1468.0742,1644.8624,1760.7161,1787.2385
24,572.6091,1185.8034,1466.9229,1660.6987,1778.3315,1824.9526
25,484.6441,1142.1468,1402.958,1596.7338,1729.602,1780.223
26,316.1094,976.0749,1281.2263,1466.1991,1610.0644,1660.6855
27,271.9136,931.3887,1256.8304,1460.0032,1568.6556,1635.0145
28,-51.0069,620.4682,973.9099,1141.0827,1275.4723,1351.4421
29,-110.4638,598.0382,957.2069,1122.3797,1260.2028,1336.1726
30,-163.8646,582.1592,904.6579,1056.7955,1195.1315,1271.1014
31,-152.137,650.9578,976.0343,1167.4697,1324.5844,1382.5543
32,-161.7004,692.7739,1074.1705,1233.2767,1388.7206,1480.6905
33,-309.636,612.7891,1006.361,1151.4671,1341.7677,1441.5142
34,-171.5812,770.0775,1156.2015,1320.9699,1520.5719,1612.1519
35,-370.4584,628.3864,991.1004,1183.9548,1375.3761,1480.1216
36,-218.0527,821.1691,1182.6867,1391.6728,1572.5723,1686.2881
37,-79.8755,983.7082,1392.0521,1564.2738,1776.5138,1911.6099
38,-152.2323,959.4165,1363.168,1559.3897,1763.2409,1895.6565
39,-205.841,968.4886,1381.5042,1559.382,1756.7421,1898.8758
40,-105.8636,1094.9217,1555.1018,1709.2921,1922.6516,2073.2076
41,23.0073,1258.3357,1709.1191,1905.9724,2122.9713,2274.9791
42,217.2478,1476.8369,1939.2375,2167.1826,2376.4181,2518.5316
43,254.9957,1555.672,2060.7084,2272.6535,2501.051,2653.1645
44,511.7785,1781.5158,2371.7923,2577.838,2833.6633,2977.8985
45,310.6194,1646.9604,2209.9265,2448.7018,2689.1029,2861.5557
46,534.0534,1894.8314,2448.6205,2764.9768,2977.9367,3133.5786
47,986.382,2437.5979,2940.3504,3297.8582,3521.1758,3713.3457
48,1109.3269,2491.4041,2961.6064,3315.1733,3611.6888,3779.0143
49,1340.8647,2737.2992,3213.7487,3598.7542,3884.0167,4039.3731
50,1687.6929,3136.1301,3640.9271,4016.2126,4338.8553,4480.9989
51,1897.295,3351.0267,3880.3505,4262.7507,4565.7356,4740.2974
52,2179.0609,3703.0455,4236.2444,4665.5483,4956.0976,5136.3605
53,2676.1479,4268.7704,4796.6723,5253.3477,5565.0848,5735.1077
54,2626.2885,4276.3451,4755.4545,5265.169,5642.7052,5801.0971
55,2912.7534,4569.0177,5152.2768,5661.0173,6028.41,6308.6509
56,3082.02,4778.4071,5377.1624,5839.1972,6256.9968,6508.0342
57,3650.2565,5365.8792,5997.3684,6451.863,6882.7348,7117.3411
58,3825.4315,5627.6176,6235.4668,6690.9151,7148.2026,7435.4178
59,3827.0756,5692.2694,6374.964,6887.7855,7272.2954,7555.0949
60,4098.1048,6050.2169,6747.7778,7323.0724,7710.7042,8025.3458
61,4464.1908,6454.7463,7158.0795,7711.2974,8142.2618,8474.6424
62,4858.6699,6926.2707,7598.5029,8192.6572,8681.5889,8972.618
63,5217.2245,7300.0288,8025.9893,8653.2293,9098.8265,9289.0925
64,5750.8248,7863.6882,8638.966,9261.766,9705.2743,9917.0456
65,5668.1197,7805.3694,8601.0405,9296.6554,9691.4292,9951.1598
66,5948.4578,8108.3953,9008.0885,9679.6323,10105.4402,10392.4604
67,6055.7419,8389.2345,9268.909,9970.8592,10444.4075,10784.0694
68,6535.9046,8861.7249,9804.8327,10515.4713,10958.8224,11326.1231
69,6973.0667,9332.5358,10358.8407,11003.1232,11520.434,11851.8369
70,7047.9469,9533.9425,10392.4093,11240.0681,11738.5276,12066.2059
71,7874.0998,10397.4241,11292.7472,12135.5482,12652.7411,12985.7108
72,7843.7004,10408.9611,11330.7253,12212.4254,12707.7406,13046.8762
73,8315.9559,10962.5849,11850.7689,12774.1408,13289.9185,13603.1143
74,8627.5846,11308.402,12179.7087,13172.0905,13723.0839,13990.8031
75,9046.4282,11783.0027,12685.1997,13661.633,14261.4033,14550.3984
76,9268.0408,12044.6155,13028.539,13967.8838,14613.1381,14967.9197
77,9889.0383,12811.9261,13751.9852,14740.904,15400.6266,15729.6081
78,10161.5254,13070.7601,14001.0289,15056.1071,15740.3038,16041.5463
79,10730.4595,13582.1109,14558.7958,15547.3455,16227.6103,16505.6218
80,10867.0958,13720.8955,14737.5848,15690.1979,16370.6488,16685.6595
81,11631.6536,14429.1362,15511.146,16488.7336,17109.1743,17409.146
82,12075.1851,14912.5659,15973.5999,17001.4661,17569.5841,17859.4787
83,12170.9477,15052.4337,16062.1707,17126.42,17670.9395,17982.8381
84,13082.0679,15974.9928,16997.3754,18017.7486,18599.6025,18963.7408
85,13721.6121,16653.3522,17639.5426,18593.1408,19191.2543,19611.6502
86,14337.29,17269.117,18229.628,19220.7075,19817.8379,20235.2219
87,14935.0207,17892.459,18532.635,19858.3878,20113.2287,20485.9231
88,15584.4338,18507.3582,19079.312,20457.3838,20583.8208,20992.4624
89,15747.2736,18665.8688,19268.3034,20640.0383,20751.6668,21157.1164
90,16520.8199,19445.7081,20015.2686,21448.4742,21482.6308,21903.4267
91,17197.8913,20150.1228,20741.9586,22181.731,22234.4198,22668.6766
92,17375.8969,20372.4918,20940.1904,22408.338,22424.5638,22874.7482
93,17923.6026,20918.2465,21479.9729,22963.9895,23006.9423,23484.1607
94,18109.3039,21096.5818,21619.0243,23136.8641,23265.6573,23706.4526
95,18480.717,21495.9181,22068.2531,23626.3544,23738.4456,24196.0175
96,18696.8418,21708.8583,22446.7026,23999.1983,24099.7001,24573.0249
97,19223.7372,22264.8494,23055.1255,24581.0759,24701.728,25124.6523
98,19859.3107,22923.2903,23655.6009,25243.0148,25329.3313,25759.0791
99,20151.4212,23244.8095,24033.5486,25604.6927,25671.7644,26076.5459
100,20630.5969,23755.4273,24515.9045,26170.8112,26309.8833,26663.7122
101,21569.075,24646.8441,25434.6187,27159.9319,27326.5173,27643.2241
102,22113.6876,25205.4738,26009.6522,27780.815,27937.7799,28243.7327
103,22477.5146,25637.6963,26423.817,28248.0711,28417.8973,28728.4904
104,22828.5071,25988.7948,26788.328,28639.1237,28789.1404,29089.7099
105,23024.562,26185.1147,27028.4261,28881.1862,29045.9451,29342.7711
106,23329.3369,26570.6,27366.1767,29247.7327,29498.8306,29681.6542
107,23897.4124,27173.2129,28036.7677,29891.9545,30141.4448,30345.1245
108,24095.1388,27448.942,28315.97,30145.3766,30372.2779,30670.4425
109,24530.1317,27894.2318,28755.2094,30548.2286,30742.0239,31178.3739
110,25324.6243,28772.302,29593.1067,31399.5308,31635.4523,32077.17
111,25485.0896,29046.9605,29954.6941,31773.207,32052.4994,32474.9945
112,25868.1248,29440.6743,30384.0139,32250.1191,32521.0375,32949.2323
113,25943.2274,29517.0289,30457.7689,32320.3578,32582.7418,33020.7875
114,25988.36,29570.3928,30567.0533,32462.6148,32699.193,33156.6005
115,26068.3832,29672.8218,30680.8888,32615.0534,32825.1847,33319.2696
116,26161.7349,29738.8943,30825.5039,32798.955,32985.383,33520.1358
117,26567.7544,30149.5614,31305.8439,33203.2556,33388.4703,33987.9195
118,26932.6328,30493.0531,31684.6186,33585.4775,33821.1883,34415.6195
119,27123.4017,30806.8696,31902.7324,33924.1413,34106.2452,34808.292
120,27382.2601,31077.1616,32256.1728,34209.8582,34433.6278,35196.667
121,27854.4055,31570.4069,32789.3107,34659.6538,34896.729,35686.482
122,28254.9226,32070.6073,33304.0961,35111.1845,35390.622,36223.2715
123,28690.1463,32504.5948,33755.4219,35580.9586,35838.7462,36692.6686
124,29215.7506,33022.4111,34182.9971,36053.7693,36278.0169,37131.5705
125,29398.734,33323.5545,34505.0781,36236.0217,36574.2915,37373.2869
126,29966.6208,33691.0381,34891.4276,36683.1632,37005.3178,37757.4981
127,30007.6363,33772.3894,34956.2761,36773.8511,37086.249,37870.4259
128,30693.7745,34545.5336,35611.1661,37499.3552,37808.7932,38528.7078
129,31254.8534,35098.2805,36166.9808,38103.8625,38409.9269,39146.0303
130,31857.7733,35659.5402,36647.9648,38729.4236,39079.3738,39782.3107
131,32093.6791,35931.6486,37042.9148,39123.2121,39545.1161,40262.6244
132,32019.5724,35940.1647,37038.3806,39219.4195,39666.497,40292.9105
133,32108.1325,36033.6552,37168.3561,39394.1012,39824.9179,40480.5761
134,32198.5298,36180.42,37303.4442,39528.2856,39952.4066,40604.7377
135,32704.3363,36718.2926,37826.406,40077.9128,40498.4452,41171.1725
136,32737.5841,36790.8336,37883.2615,40129.5588,40564.6579,41231.7691
137,33137.8042,37169.3731,38253.3537,40540.5711,40948.4511,41639.5352
138,33243.0693,37390.2578,38428.3975,40721.767,41025.7805,41766.7606
139,33518.4623,37653.8824,38658.6456,41005.4472,41302.7826,42002.2
140,33679.8283,37799.5698,38710.6313,41050.2678,41373.7995,42094.0716
141,33828.1068,37997.9337,38875.2209,41263.689,41591.117,42296.4046
142,33943.4515,38091.4866,38969.4405,41366.9168,41711.6373,42398.6319
143,34100.8391,38262.1262,39136.1671,41568.1939,41908.9288,42593.0999
144,34324.9382,38420.936,39233.9301,41655.7696,42090.02,42705.0421
