task_id,region_id,start_time,end_time,required_workers
t62_00,62,68400,72000,1
t54_00,54,21600,25200,1
t73_00,73,39600,43200,1
t55_00,55,32400,36000,1
t66_00,66,14400,18000,1
t44_00,44,54000,57600,1
t23_00,23,75600,79200,1
t36_00,36,3600,7200,1
t54_01,54,72000,75600,1
t57_00,57,21600,25200,1
t53_00,53,43200,46800,1
t49_00,49,50400,54000,1
t44_01,44,79200,82800,1
t52_00,52,75600,79200,1
t24_00,24,50400,54000,1
t67_00,67,57600,61200,1
t42_00,42,28800,32400,1
t54_02,54,39600,43200,1
t54_03,54,54000,57600,1
t45_00,45,18000,21600,1
t89_00,89,21600,25200,1
t23_01,23,54000,57600,1
t73_01,73,75600,79200,1
t86_00,86,46800,50400,1
t54_04,54,32400,36000,1
t35_00,35,75600,79200,1
t63_00,63,72000,75600,1
t54_05,54,32400,36000,1
t46_00,46,32400,36000,1
t54_06,54,50400,54000,1
t53_01,53,82800,86400,1
t43_00,43,7200,10800,1
t10_00,10,50400,54000,1
t10_01,10,54000,57600,1
t38_00,38,54000,57600,1
t73_02,73,50400,54000,1
t53_02,53,14400,18000,1
t23_02,23,39600,43200,1
t64_00,64,68400,72000,1
t49_01,49,10800,14400,1
t54_07,54,57600,61200,1
t10_02,10,61200,64800,1
t53_03,53,14400,18000,1
t54_08,54,18000,21600,1
t52_01,52,3600,7200,1
t37_00,37,79200,82800,1
t67_01,67,43200,46800,1
t64_01,64,72000,75600,1
t13_00,13,50400,54000,1
t34_00,34,36000,39600,1
t63_01,63,14400,18000,1
t54_09,54,21600,25200,1
t55_01,55,10800,14400,1
t55_02,55,43200,46800,1
t52_02,52,50400,54000,1
t52_03,52,61200,64800,1
t73_03,73,79200,82800,1
t44_02,44,57600,61200,1
t03_00,3,79200,82800,1
t53_04,53,43200,46800,1
t23_03,23,25200,28800,1
t73_04,73,21600,25200,1
t34_01,34,61200,64800,1
t54_10,54,25200,28800,1
t53_05,53,64800,68400,1
t23_04,23,54000,57600,1
t76_00,76,46800,50400,1
t67_02,67,3600,7200,1
t72_00,72,36000,39600,1
t34_02,34,72000,75600,1
t61_00,61,57600,61200,1
t54_11,54,57600,61200,1
t72_01,72,36000,39600,1
t34_03,34,28800,32400,1
t56_00,56,21600,25200,1
t24_01,24,54000,57600,1
t55_03,55,82800,86400,1
t55_04,55,82800,86400,1
t52_04,52,57600,61200,1
t34_04,34,64800,68400,1
t50_00,50,75600,79200,1
t27_00,27,3600,7200,1
t54_12,54,18000,21600,1
t73_05,73,28800,32400,1
t54_13,54,61200,64800,1
t23_05,23,46800,50400,1
t65_00,65,28800,32400,1
t13_01,13,39600,43200,1
t54_14,54,54000,57600,1
t15_00,15,28800,32400,1
t73_06,73,61200,64800,1
t18_00,18,21600,25200,1
t53_06,53,25200,28800,1
t54_15,54,36000,39600,1
t33_00,33,32400,36000,1
t54_16,54,25200,28800,1
t62_01,62,32400,36000,1
t55_05,55,18000,21600,1
t43_01,43,0,3600,1
t65_01,65,39600,43200,1
t40_00,40,25200,28800,1
t15_01,15,36000,39600,1
t53_07,53,50400,54000,1
t63_02,63,3600,7200,1
t33_01,33,0,3600,1
t54_17,54,79200,82800,1
t72_02,72,28800,32400,1
t37_01,37,7200,10800,1
t55_06,55,25200,28800,1
t76_01,76,64800,68400,1
t43_02,43,54000,57600,1
t63_03,63,75600,79200,1
t33_02,33,82800,86400,1
t54_18,54,7200,10800,1
t55_07,55,21600,25200,1
t54_19,54,68400,72000,1
t54_20,54,79200,82800,1
t06_00,6,50400,54000,1
t56_01,56,61200,64800,1
t53_08,53,7200,10800,1
t44_03,44,68400,72000,1
t10_03,10,25200,28800,1
t63_04,63,14400,18000,1
t55_08,55,46800,50400,1
t64_02,64,79200,82800,1
t23_06,23,32400,36000,1
t67_03,67,75600,79200,1
t64_03,64,68400,72000,1
t34_05,34,61200,64800,1
t56_02,56,25200,28800,1
t10_04,10,36000,39600,1
t65_02,65,3600,7200,1
t54_21,54,43200,46800,1
t23_07,23,18000,21600,1
t64_04,64,28800,32400,1
t54_22,54,43200,46800,1
t26_00,26,68400,72000,1
t66_01,66,61200,64800,1
t55_09,55,21600,25200,1
t10_05,10,32400,36000,1
t34_06,34,46800,50400,1
t64_05,64,57600,61200,1
t67_04,67,18000,21600,1
t02_00,2,0,3600,1
t76_02,76,79200,82800,1
t65_03,65,14400,18000,1
t53_09,53,72000,75600,1
t57_01,57,57600,61200,1
t22_00,22,43200,46800,1
t11_00,11,68400,72000,1
t54_23,54,28800,32400,1
t30_00,30,25200,28800,1
t54_24,54,36000,39600,1
t66_02,66,18000,21600,1
t63_05,63,46800,50400,1
t43_03,43,50400,54000,1
t47_00,47,18000,21600,1
t34_07,34,72000,75600,1
t52_05,52,39600,43200,1
t74_00,74,50400,54000,1
t64_06,64,36000,39600,1
t36_01,36,7200,10800,1
t64_07,64,54000,57600,1
t64_08,64,50400,54000,1
t73_07,73,79200,82800,1
t70_00,70,64800,68400,1
t74_01,74,72000,75600,1
t62_02,62,79200,82800,1
t56_03,56,64800,68400,1
t54_25,54,68400,72000,1
t54_26,54,72000,75600,1
t46_01,46,43200,46800,1
t23_08,23,50400,54000,1
t66_03,66,57600,61200,1
t36_02,36,64800,68400,1
t15_02,15,72000,75600,1
t53_10,53,50400,54000,1
t23_09,23,18000,21600,1
t43_04,43,61200,64800,1
t57_02,57,50400,54000,1
t13_02,13,50400,54000,1
t40_01,40,82800,86400,1
t10_06,10,43200,46800,1
t45_01,45,36000,39600,1
t76_03,76,25200,28800,1
t64_09,64,3600,7200,1
t64_10,64,68400,72000,1
t42_01,42,72000,75600,1
t23_10,23,36000,39600,1
t47_01,47,82800,86400,1
t11_01,11,21600,25200,1
t23_11,23,18000,21600,1
t42_02,42,54000,57600,1
t63_06,63,64800,68400,1
t24_02,24,43200,46800,1
t55_10,55,28800,32400,1
t64_11,64,54000,57600,1
t54_27,54,72000,75600,1
t64_12,64,75600,79200,1
t54_28,54,18000,21600,1
